Project,Package,Class,Smell,Description,File,Status,Reason/Commit Hash
unicarpool-backend,com.asdc.unicarpool.config,CorsConfig,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\config\CorsConfig.java,False Positive,This is spring configuration file and is initiated by spring automatically.
unicarpool-backend,com.asdc.unicarpool.config,EmailConfig,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\config\EmailConfig.java,False Positive,This is spring configuration file and is initiated by spring automatically.
unicarpool-backend,com.asdc.unicarpool.config,MapperConfig,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\config\MapperConfig.java,False Positive,This is spring configuration file and is initiated by spring automatically.
unicarpool-backend,com.asdc.unicarpool.config,SecurityConfig,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\config\SecurityConfig.java,False Positive,This is spring configuration file and is initiated by spring automatically.
unicarpool-backend,com.asdc.unicarpool.constant,AppConstant,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: DATE_TIME_FORMAT; BANNER_ID; EMAIL; ROLES; NAME; AUTHORIZATION; BEARER_PREFIX; TIMESTAMP; STATUS; MESSAGE; VERIFICATION_EMAIL_TEMPLATE; FORGET_PASSWORD_TEMPLATE; RIDE_REQUEST_CHANGE_TEMPLATE; RIDE_STATUS_TEMPLATE; VERIFICATION_SUBJECT; FORGET_PASSWORD_SUBJECT,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\constant\AppConstant.java,False Positive,"This class contain `public static final` constants, which is the standard Java pattern for defining application-wide constants."
unicarpool-backend,com.asdc.unicarpool.constant,AppConstant,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: DATE_TIME_FORMAT; BANNER_ID; EMAIL; ROLES; NAME; AUTHORIZATION; BEARER_PREFIX; TIMESTAMP; STATUS; MESSAGE; VERIFICATION_EMAIL_TEMPLATE; FORGET_PASSWORD_TEMPLATE; RIDE_REQUEST_CHANGE_TEMPLATE; RIDE_STATUS_TEMPLATE; VERIFICATION_SUBJECT; FORGET_PASSWORD_SUBJECT,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\constant\AppConstant.java,False Positive,This is constant holder class that only contain static final fields.
unicarpool-backend,com.asdc.unicarpool.constant,AppConstant.JWT,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: BANNER_ID; EMAIL; ROLES; NAME,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\constant\AppConstant.java,True Positive,Commit Hash:  e639a4a0214e6a325ddf0f3ef81d0283975d35f9
unicarpool-backend,com.asdc.unicarpool.constant,AppConstant.JWT,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\constant\AppConstant.java,False Positive,This class is being used in JwtUtil.java
unicarpool-backend,com.asdc.unicarpool.constant,AppConstant.JWT,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: BANNER_ID; EMAIL; ROLES; NAME,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\constant\AppConstant.java,False Positive,"This class contain `public static final` constants, which is the standard Java pattern for defining application-wide constants."
unicarpool-backend,com.asdc.unicarpool.constant,AppConstant.Headers,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: AUTHORIZATION; BEARER_PREFIX,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\constant\AppConstant.java,True Positive,Commit Hash:  e639a4a0214e6a325ddf0f3ef81d0283975d35f9
unicarpool-backend,com.asdc.unicarpool.constant,AppConstant.Headers,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\constant\AppConstant.java,False Positive,"This class is being used in multiple places JwtAuthenticationFilter, BaseController and etc"
unicarpool-backend,com.asdc.unicarpool.constant,AppConstant.Headers,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: AUTHORIZATION; BEARER_PREFIX,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\constant\AppConstant.java,False Positive,"This class contain `public static final` constants, which is the standard Java pattern for defining application-wide constants."
unicarpool-backend,com.asdc.unicarpool.constant,AppConstant.ErrorResponse,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: TIMESTAMP; STATUS; MESSAGE,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\constant\AppConstant.java,True Positive,Commit Hash:  e639a4a0214e6a325ddf0f3ef81d0283975d35f9
unicarpool-backend,com.asdc.unicarpool.constant,AppConstant.ErrorResponse,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\constant\AppConstant.java,False Positive,"This class is being used in multiple places JwtAuthenticationEntryPoint, GlobalExceptionHandler."
unicarpool-backend,com.asdc.unicarpool.constant,AppConstant.ErrorResponse,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: TIMESTAMP; STATUS; MESSAGE,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\constant\AppConstant.java,False Positive,"This class contain `public static final` constants, which is the standard Java pattern for defining application-wide constants."
unicarpool-backend,com.asdc.unicarpool.constant,AppConstant.EmailConstant,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\constant\AppConstant.java,False Positive,"This class is being used in multiple places RideRequestService,VerificationService."
unicarpool-backend,com.asdc.unicarpool.constant,AppConstant.EmailConstant,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: VERIFICATION_EMAIL_TEMPLATE; FORGET_PASSWORD_TEMPLATE; RIDE_REQUEST_CHANGE_TEMPLATE; RIDE_STATUS_TEMPLATE; VERIFICATION_SUBJECT; FORGET_PASSWORD_SUBJECT,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\constant\AppConstant.java,False Positive,"This class contain `public static final` constants, which is the standard Java pattern for defining application-wide constants."
unicarpool-backend,com.asdc.unicarpool.constant,AppConstant.EmailConstant,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: VERIFICATION_EMAIL_TEMPLATE; FORGET_PASSWORD_TEMPLATE; RIDE_REQUEST_CHANGE_TEMPLATE; RIDE_STATUS_TEMPLATE; VERIFICATION_SUBJECT; FORGET_PASSWORD_SUBJECT,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\constant\AppConstant.java,False Positive,This is constant holder class that only contain static final fields.
unicarpool-backend,com.asdc.unicarpool.constant,AppConstant.Templates,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: VERIFICATION_EMAIL_TEMPLATE; FORGET_PASSWORD_TEMPLATE; RIDE_REQUEST_CHANGE_TEMPLATE; RIDE_STATUS_TEMPLATE,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\constant\AppConstant.java,True Positive,Commit Hash:  e639a4a0214e6a325ddf0f3ef81d0283975d35f9
unicarpool-backend,com.asdc.unicarpool.constant,AppConstant.Templates,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\constant\AppConstant.java,False Positive,"This class is being used in multiple places RideRequestService,RideService and etc."
unicarpool-backend,com.asdc.unicarpool.constant,AppConstant.Templates,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: VERIFICATION_EMAIL_TEMPLATE; FORGET_PASSWORD_TEMPLATE; RIDE_REQUEST_CHANGE_TEMPLATE; RIDE_STATUS_TEMPLATE,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\constant\AppConstant.java,False Positive,"This class contain `public static final` constants, which is the standard Java pattern for defining application-wide constants."
unicarpool-backend,com.asdc.unicarpool.constant,AppConstant.EmailSubjects,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation that indicates that the abstraction might not be required. Following fields are declared in this class: VERIFICATION_SUBJECT; FORGET_PASSWORD_SUBJECT,D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\constant\AppConstant.java,True Positive,Commit Hash:  e639a4a0214e6a325ddf0f3ef81d0283975d35f9
unicarpool-backend,com.asdc.unicarpool.constant,AppConstant.EmailSubjects,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.),D:\Personal\group04\unicarpool-backend\src\main\java\com\asdc\unicarpool\constant\AppConstant.java,False Positive,This class is being used in VerificationService.
